User.ID,ISBN,Book.Rating
265925,1557834601,8
265972,055358264X,0
266056,055358264X,7
266056,1551665840,0
266094,1853260495,0
266109,1551667436,0
266164,1562010352,0
266226,006104363X,0
266226,014250047X,0
266226,042519678X,0
266226,044669231X,0
266226,051513287X,0
266226,055325846X,8
266226,078601489X,0
266226,081252750X,0
266226,090571234X,0
266226,1402201400,6
266226,1402706014,0
266226,1587154781,0
266226,1931686335,10
266331,1570611432,7
266331,1843330520,0
266331,1878067184,8
266371,1865081175,0
266476,1561794708,0
266486,1578210615,10
266512,1573926809,7
266522,084310211X,4
266719,2070368998,0
266750,042515601X,9
266753,074140916X,6
266753,1552633020,7
266762,1853260991,0
266796,059042727X,6
266819,068484477X,0
266842,1852427159,5
266865,055321392X,8
266865,055357535X,0
266865,1560255390,0
266865,1573440299,0
266865,1841952974,0
266866,067151914X,0
266992,8420441724,6
267033,044023767X,8
267033,679721886,9
267061,042515601X,0
267061,1561560413,0
267249,044685641X,0
267249,1577940407,0
267326,075640049X,8
267372,8401328985,9
267372,8401474744,10
267462,1573245232,8
267474,068484477X,8
267483,038503458X,10
267510,067102177X,0
267510,1576463168,7
267538,037323015X,0
267635,038070384X,8
267635,042511872X,9
267635,055357230X,0
267680,042515601X,6
267703,006052510X,0
267752,1573229326,0
267778,034539092X,10
267802,1573926809,0
267904,055357230X,0
267946,006019538X,7
268013,1586481398,6
268022,1550548018,0
268022,1564145530,10
268022,156512071X,0
268025,1583940723,6
268030,006052510X,0
268030,068484477X,0
268030,1573229326,0
268030,1587611198,9
268030,1853260436,0
268032,034527444X,0
268032,038039586X,0
268032,1575660180,8
268110,014012893X,0
268110,031228327X,0
268110,031230434X,0
268110,039304632X,9
268110,067003035X,0
268110,067973886X,0
268110,068480154X,6
268110,1556618662,0
268110,193156101X,0
268171,055326981X,7
268191,034545104X,0
268232,034536676X,8
268262,1840221305,0
268262,1858600235,0
268300,1567403913,10
268330,051513287X,0
268330,052594639X,0
268330,078601489X,0
268330,1551666952,0
268330,1551667177,0
268330,1558532331,0
268330,1562470752,0
268330,1852427159,0
268330,679721886,0
268411,039914627X,5
268434,067521162X,7
268482,067181866X,0
268556,1573229326,0
268589,1561630853,0
268622,068484477X,0
268639,037324553X,0
268665,1551666863,10
268665,1551668432,10
268665,373218419,10
268711,3257061269,0
268711,3442150841,8
268751,052594639X,9
268751,055309999X,8
268833,074342803X,6
268833,1585671827,0
268903,037550396X,0
268932,006440787X,0
268932,038073012X,0
268932,059093483X,5
268932,1564761584,0
268932,1568582498,0
268939,1585421286,9
268945,225313922X,7
269011,034536676X,7
269287,1551665700,8
269303,1853260991,8
269309,068484477X,9
269314,042514898X,7
269321,037327291X,8
269321,038081918X,9
269321,082177512X,9
269321,1551666863,8
269340,1577311523,0
269439,006251539X,0
269439,068484477X,0
269439,1575662272,0
269557,1400303214,8
269557,1893699226,10
269557,1893699560,10
269566,014050446X,7
269566,034536130X,0
269566,039913946X,0
269566,042515601X,0
269566,055323482X,0
269566,055357230X,0
269566,068484477X,0
269566,080694756X,8
269566,083177388X,5
269566,088899124X,0
269566,1400300398,0
269566,1557232520,0
269566,1557730202,0
269566,1568991290,0
269566,159182267X,0
269688,006052510X,0
269692,068484477X,8
269719,044661033X,6
269719,068484477X,0
269719,156076628X,0
269719,1575665646,0
269719,1932270124,0
269728,044035157X,0
269728,044190923X,0
269728,1857980581,7
269728,586040021,8
269787,1869413318,9
269795,1862543135,9
269799,087923573X,8
269835,1400033543,0
269835,1573229326,0
269841,078948918X,10
269841,1881493024,0
269890,006108445X,0
269921,3257061269,6
269923,075282130X,0
269988,006108560X,0
270069,034536676X,6
270084,1551665425,0
270089,034531719X,0
270121,1573221643,10
270122,034082428X,8
270156,038039586X,10
270256,034538119X,0
270264,006019409X,0
270329,051513287X,0
270330,1573245038,0
270352,1567920845,7
270352,1576738825,6
270401,1558706461,0
270401,1576737098,6
270495,1853260436,7
270551,1573229334,7
270554,068484477X,0
270554,1573227889,0
270554,1573229326,0
270554,1931543380,9
270605,157036365X,6
270710,1578565480,0
270713,034536676X,10
270713,067102499X,0
270713,067945215X,0
270713,074341182X,0
270713,1569472955,6
270713,1570671389,7
270713,1573229326,0
270713,185326007X,0
270713,189205101X,8
270713,1896239684,0
270715,1576732762,7
270748,006091307X,8
270820,1575663236,5
270838,088899365X,10
270838,1575668394,6
270897,1888608978,6
271000,1573229326,7
271144,068484477X,8
271195,050552533X,8
271195,067151914X,7
271245,1551669420,0
271284,039475803X,0
271284,042515601X,0
271284,042517431X,0
271284,059093483X,0
271284,067151914X,0
271284,1557730202,0
271284,1557732647,0
271284,1889927015,0
271354,1578514878,8
271364,031226772X,0
271375,1558218823,10
271448,034543630X,0
271448,034545104X,0
271448,059523223X,0
271448,068484477X,7
271448,1400033543,9
271460,055357230X,5
271491,055326981X,0
271503,068484477X,9
271558,055329170X,7
271588,042515601X,9
271593,037550074X,0
271674,1573229326,0
271681,2070330478,10
271705,067972575X,0
271705,1853260436,9
271707,2290048763,0
271711,1573229326,9
271711,1903650267,8
271717,1567510922,3
271728,082801082X,6
271808,055213922X,0
271824,8420634093,5
271837,8401492726,6
271859,044023767X,8
271935,8804501111,0
272052,000599134X,10
272099,8804320559,0
272155,8481300683,0
272157,844507119X,8
272225,074342803X,0
276399,8420634093,8
276457,3257217315,6
276463,014025644X,0
276463,1841952974,8
276487,8420603708,0
276498,1551664364,0
276545,1585671827,0
276664,185326010X,0
276670,037311396X,0
276680,1402201435,4
276680,1573222038,10
276681,1931333246,10
276688,068810553X,0
276688,1580600506,0
